line,rep,oct_av_canopy_score,flowering_das,plant_ht,peduncle_length,plot_yield,anthesis_biomass
26,1,2,168,87,22,551.5117581,608.54
43,1,1.7,171,75,11,650.8958567,611.65
75,1,3.7,176,70,14,517.9171333,564.67
92,1,2,170,85,20,599.1041433,560.5
118,1,2.7,178,84,6,705.4871221,657.26
139,1,2,174,90,18,835.6662934,620.53
161,1,2.3,176,82,13,803.4714446,708.23
185,1,1.7,174,94,20,746.0806271,575.73
207,1,3.3,168,85,12,681.6909295,558.4
6,1,3,176,85,11,664.893617,689.39
190,2,2.3,176,76,12,527.7155655,670.67
26,2,3.3,171,87,17,604.7032475,574.32
211,2,3.7,175,88,12,837.0660694,560.77
117,2,1,178,80,10,881.8589026,745.79
201,2,2.3,172,88,16,726.4837626,424.91
111,2,5.7,178,83,16,636.8980963,660.68
19,2,2.3,174,98,19,627.0996641,587.44
135,2,1.7,178,80,9,754.4792833,597.02
15,2,3,176,90,12,771.2765957,602.03
Bennett 2,2,3,180,85,11,699.8880179,NA
Bennett x,2,3,180,85,11,699.8880179,NA
25,1,3.3,171,87,18,548.712206,576.66
42,1,3,169,80,10,690.0895857,637.29
72,1,2.7,175,85,10,564.1097424,567.13
91,1,1.7,177,75,11,512,591.29
117,1,1.3,176,77,8,769.8768197,633.92
138,1,2.7,175,95,14,711.0862262,601.68
160,1,2.3,178,78,9,863.6618141,668.98
184,1,3.7,173,90,17,645.2967525,564.89
206,1,2.7,172,85,17,638.2978723,572.23
98,1,3.3,167,88,24,603.3034714,521.29
179,2,4,178,90,13,541.7133259,621.88
122,2,2.3,179,87,12,659.2945129,616.78
17,2,2.7,177,92,13,659.2945129,543.94
99,2,2.3,174,93,19,730.6830907,583.24
192,2,2,176,95,19,733.4826428,639.94
34,2,4.7,179,94,13,736.2821948,595.56
58,2,1.7,180,90,9,593.5050392,657
141,2,2.5,175,92,17,571.1086226,524.37
172,2,1.7,179,87,10,671.8924972,644.73
208,2,5,175,85,16,634.0985442,651.27
Lancer,1,9.3,179,84,14,669.0929451,475.52
24,1,2,175,82,10,450.7278835,557.14
41,1,1,179,88,15,653.6954087,660.99
71,1,2,174,95,17,520.7166853,573.02
90,1,5,179,88,16,712.4860022,632.03
114,1,2,176,73,12,667.6931691,667.12
137,1,3.7,176,95,25,726.4837626,605.53
159,1,1.7,176,85,8,776.8756999,701.79
183,1,7,173,80,11,620.1007839,559.4
205,1,2,175,88,15,689,503.46
ss1006,1,4.3,179,85,16,520.7166853,520.35
Bennett 1,2,3,179,80,10,816.0694289,NA
25,2,3.3,175,80,13,585.106383,568.11
72,2,2.7,176,95,14,746.0806271,626.75
186,2,2,181,77,16,694.2889138,550
158,2,3.7,180,93,13,796.4725644,596.06
184,2,4.7,175,90,16,662.0940649,578.72
38,2,3,177,70,12,557.1108623,551.13
71,2,2,175,103,14,554.3113102,628.04
196,2,1,175,93,16,715.2855543,610.13
42,2,5,173,92,14,744.6808511,668.72
Sceptre,1,2.7,171,80,13,800.6718925,520.52
23,1,1.3,171,77,16,568.3090705,569.4
40,1,3.7,174,90,11,569.7088466,607.16
70,1,1.3,177,80,8,669.0929451,617.36
87,1,4,177,85,13,618.7010078,630.79
112,1,3,172,94,19,627.0996641,678.59
136,1,3,176,87,13,729.2833147,585.56
158,1,3.3,181,85,12,688.6898096,548.65
182,1,1,177,83,10,660.6942889,526.78
203,1,3,177,85,12,681.6909295,546.99
dlta ft,1,3.7,179,85,9,499.7200448,547.63
110,2,1.7,175,80,10,635.4983203,563.53
222,2,2.3,180,85,8,558.5106383,545.37
43,2,1.7,174,76,10,697.0884658,494.03
162,2,1.7,176,92,13,452.1276596,602.48
dlta ft,2,3.3,179,83,11,694.2889138,576.72
200,2,2.7,176,88,13,842.6651736,517.22
28,2,2,176,97,15,519.3169093,571.48
97,2,4,175,92,17,615.9014558,620.82
173,2,3,176,86,20,687.2900336,583.41
171,2,1.7,179,104,16,556,674.34
Harper,1,3.7,169,80,19,755.8790594,565.39
22,1,2,172,97,15,488.5218365,539.03
39,1,1.7,184,98,16,494.1209406,531.39
68,1,2.3,176,97,16,515.1175812,661.16
86,1,3,176,98,12,579.5072788,646.42
111,1,4.3,177,85,16,606.1030235,612.01
135,1,2,177,77,10,704.087346,494.23
157,1,3.7,179,95,17,676.0918253,584.8
181,1,1,182,107,18,639.6976484,527.17
201,1,2.7,173,80,13,642.4972004,561.75
308,1,3.7,174,77,9,562.7099664,531.09
90,2,4.7,180,88,14,702.68757,609.39
93,2,2.3,170,80,15,655.0951848,606.48
52,2,1,175,84,18,706.8868981,540.36
75,2,4.3,175,80,15,642.4972004,529.17
29,2,5,180,86,10,711.0862262,603.35
283,2,1.3,175,85,14,732.0828667,566.82
138,2,5.3,179,85,10,538.9137738,609.52
6,2,3,179,90,10,761.4781635,622.59
8,2,1.7,176,102,10,691.4893617,646.74
87,2,3.3,179,94,18,866.4613662,762.83
Beaufort,1,1.7,179,87,8,907.0548712,756.27
21,1,1.3,176,75,10,599.1041433,563.13
38,1,2.3,179,75,9,494.1209406,601.07
63,1,4,167,85,21,601.9036954,635.24
85,1,1.3,177,80,10,677.4916013,635.56
110,1,1.7,172,73,12,622.9003359,698.09
133,1,2,181,80,13,660.6942889,600.41
156,1,7.3,179,95,16,580.9070549,657.73
179,1,4.7,177,95,17,648.0963046,598.51
200,1,2,174,85,13,776.8756999,557.95
289,1,2.3,179,83,9,641.0974244,544.96
139,2,2.7,175,85,17,719.4848824,500.29
136,2,3,175,85,11,676.0918253,595
207,2,3.3,172,94,15,657.8947368,538.06
157,2,3.7,181,100,15,678.8913774,540.91
83,2,3.7,181,78,13,713.8857783,646.03
185,2,1.3,175,94,15,692.8891377,599.05
79,2,2,174,90,16,683.0907055,628.06
121,2,1.3,175,84,14,743.281075,634.76
203,2,1.3,177,97,14,792.2732363,641.01
205,2,1.7,176,95,20,747.4804031,NA
Trojan,1,3.3,170,84,14,895.8566629,699.85
20,1,2,174,77,16,592.1052632,482.89
37,1,2.7,174,87,16,561.3101904,570.07
58,1,2.7,176,88,15,608.9025756,582.62
84,1,2.7,179,90,15,657.8947368,673.62
106,1,2.7,174,80,14,639.6976484,544.71
132,1,1.7,170,80,14,576.7077268,536.49
153,1,4.3,174,95,18,615.9014558,NA
178,1,2.7,175,80,15,510.9182531,637.32
198,1,2.3,179,80,14,691.4893617,535.09
283,1,1.3,174,80,13,655.0951848,511.07
21,2,2.7,179,85,9,638.2978723,589.99
289,2,2,179,85,11,670.4927212,584.53
308,2,3,175,72,11,599.1041433,498.18
188,2,1.7,181,85,9,795.0727884,520.82
82,2,4.7,176,85,15,695.6886898,419.73
150,2,1.7,174,85,18,743.281075,544.1
118,2,3,179,80,7,722.2844345,686.1
148,2,3.7,179,96,13,688.6898096,729.46
126,2,3,176,105,20,610.3023516,743.38
137,2,3,176,93,22,604.7032475,615.1
Eagle hawk,1,6.7,179,85,10,627.0996641,670.79
19,1,2.7,168,90,17,513.7178052,556.47
36,1,1.7,174,100,15,685.8902576,645.25
53,1,1,174,80,11,618.7010078,591.97
83,1,1.3,179,85,16,706.8868981,629.23
104,1,5,179,87,17,732.0828667,592.3
130,1,1.7,182,72,11,610.3023516,523.74
152,1,1,184,85,15,706.8868981,598.07
177,1,3.7,174,92,18,650.8958567,532.57
196,1,1.7,175,87,14,677.4916013,565.17
238,1,3,179,80,11,587.9059351,509.87
98,2,4,173,87,15,540.3135498,438.42
41,2,1.7,182,92,16,673.2922732,541.79
209,2,4,176,97,16,632.6987682,530.04
80,2,2.7,176,95,15,732.0828667,531.57
53,2,2.7,176,83,15,642.4972004,473.49
160,2,2.7,182,76,8,785.2743561,616.58
104,2,5.3,179,82,11,648.0963046,502.59
125,2,1.3,175,87,14,683.0907055,562.33
123,2,1.3,176,85,13,678.8913774,649.29
95,2,2,175,92,11,653.6954087,677.65
Longsword,1,3,173,92,18,685.8902576,NA
18,1,3,171,83,14,517.9171333,521.97
35,1,2,176,97,13,704.087346,654.59
52,1,1,171,80,21,601.9036954,579.75
82,1,4,175,95,15,631.2989922,481.04
99,1,2.7,175,92,15,691.4893617,521.13
127,1,2.3,174,85,20,736.2821948,486.11
151,1,5,179,77,11,762.8779395,NA
176,1,1.3,179,80,5,746.0806271,582.47
195,1,3,179,80,14,676.0918253,568.75
232,1,2,179,68,9,585.106383,434.75
27,2,3.3,172,85,12,468.924972,458.65
232,2,3.3,176,67,8,561.3101904,449.36
84,2,2.7,179,82,12,544.5128779,502.41
194,2,2.3,182,82,10,737.6819709,666.35
24,2,4.3,182,78,7,468.924972,458.6
127,2,2,176,88,17,639.6976484,628.86
151,2,4,179,77,10,704.087346,513.67
77,2,6.7,176,96,14,653.6954087,572.94
176,2,1,176,83,9,795.0727884,711.57
130,2,2,181,80,11,625.699888,686.26
Lancer,2,9,179,82,19,750.2799552,617.44
17,1,3,174,90,16,573.9081747,647.25
34,1,3,176,97,18,754.4792833,603.97
51,1,4,179,97,14,592.1052632,609.89
81,1,3.3,179,85,17,606.1030235,572.7
Bennett 2,1,2.7,179,90,16,803.4714446,NA
126,1,3.7,179,95,19,687.2900336,561.07
150,1,2.7,172,85,18,666.2933931,454.57
173,1,3,174,85,17,627.0996641,439.42
194,1,2.7,179,77,10,694.2889138,614.25
222,1,1.7,182,90,14,564.1097424,NA
92,2,1.3,175,85,14,536.1142217,396.22
165,2,2,179,74,10,415.7334826,409.46
112,2,3.3,175,100,19,572.5083987,413.09
33,2,2.3,174,95,17,601.9036954,445.78
142,2,2.3,175,82,11,704.087346,0
44,2,5.7,174,88,16,638.2978723,640.32
48,2,1.7,181,84,13,730.6830907,630.36
161,2,1.8,177,75,10,736.2821948,553.76
170,2,2,173,97,16,705.4871221,615.72
159,2,1,175,90,12,697.0884658,615.64
Sceptre,2,2.7,171,82,15,765.6774916,544.8
15,1,2.3,175,84,13,765.6774916,0
33,1,3.7,168,95,21,562.7099664,602.39
50,1,2.7,179,92,18,501.1198208,657.47
80,1,3.3,172,92,17,561.3101904,463.85
97,1,3.7,176,90,21,611.7021277,563.88
125,1,1.3,177,82,16,684,420.31
148,1,3.7,179,87,14,586.506159,500.68
172,1,2,179,82,9,685.8902576,503.23
193,1,3.3,177,95,14,589.3057111,458.44
212,1,1.7,174,85,11,720.8846585,474.37
86,2,4,179,90,11,432.5307951,573.36
133,2,2.3,183,72,8,450.7278835,488.56
94,2,2.7,180,82,14,533.3146697,543.46
156,2,7.7,179,94,13,520.7166853,571.07
114,2,3,183,76,12,644,564.42
ss1006,2,5,179,90,17,666.2933931,627.6
63,2,4.7,172,85,16,672,635.64
91,2,2,179,80,13,674.6920493,513.85
238,2,3,177,92,13,709.6864502,654.55
50,2,2,176,102,16,551.5117581,665
Harper,2,4,168,82,19,653.6954087,546.94
9,1,1.7,176,86,17,629.8992161,674.55
31,1,2.3,171,92,18,638.2978723,594.89
48,1,1.7,181,87,15,599.1041433,672.61
79,1,2,170,92,16,690.0895857,624.82
96,1,3.3,176,70,14,645.2967525,499.72
123,1,1.3,179,80,12,645.2967525,502.52
145,1,3.3,179,68,11,622.9003359,496.58
171,1,1.7,179,95,17,530.5151176,506.81
192,1,2.7,176,90,15,660.6942889,437.15
211,1,4,176,80,8,699.8880179,541.09
119,2,2.3,176,80,18,523.5162374,452.87
31,2,4,175,80,14,509.518477,439.37
78,2,2,175,77,14,439.5296753,446.39
18,2,3.7,179,82,11,627.0996641,439
193,2,1.7,177,97,16,580.9070549,560.37
70,2,1.7,179,77,8,727.8835386,584.03
210,2,4,175,85,14,753.0795073,555.04
36,2,2,175,94,16,723.6842105,471.69
22,2,2.7,177,100,15,720.8846585,649.98
96,2,3,177,77,11,614.5016797,533.6
Beaufort,2,1.7,177,85,9,778.2754759,679.7
8,1,1.3,176,95,13,564.1097424,558.83
29,1,3.3,176,90,14,715.2855543,600.83
46,1,2,170,70,12,625.699888,566.71
78,1,1.7,177,80,15,495.5207167,462.11
95,1,2.3,176,80,10,601.9036954,491.72
122,1,2.7,180,85,13,671.8924972,461.18
143,1,2.3,175,73,13,615.9014558,469.93
170,1,3,177,88,15,634.0985442,436.88
190,1,2.3,179,95,13,615.9014558,492.81
210,1,3.3,176,85,14,666.2933931,430.06
51,2,3.3,183,90,10,366.7413214,402.6
37,2,3.3,176,76,10,473.1243001,435.89
39,2,1,186,85,12,377.9395297,406.23
195,2,3,179,84,11,614.5016797,551.86
20,2,1.7,179,82,13,705.4871221,564.71
68,2,6,179,96,17,635.4983203,516.93
81,2,4.7,180,90,14,753.0795073,593.73
46,2,3.3,175,72,8,750.2799552,504.02
181,2,1.3,184,106,18,589.3057111,605.99
132,2,1.7,172,87,17,631.2989922,667.55
Trojan,2,3,171,80,16,712.4860022,568.09
7,1,1,179,77,10,649.4960806,575.33
28,1,1.7,173,105,21,547.31243,631.27
45,1,2.3,181,82,14,554.3113102,502.41
77,1,4.3,171,85,15,565.5095185,527.54
94,1,3,179,85,15,604.7032475,493.03
121,1,1.7,176,75,14,622.9003359,522.42
142,1,2,175,76,12,565.5095185,444.56
165,1,3.3,179,75,12,466.1254199,563.27
188,1,2.3,183,80,10,690.0895857,433.77
209,1,3.3,179,95,16,604.7032475,496.36
106,2,3.3,175,90,9,464.7256439,460.68
7,2,1.7,180,76,9,550.1119821,446.1
152,2,1,185,80,14,485.7222844,463.17
45,2,2,184,80,12,596.3045913,409.9
198,2,3.3,181,77,11,548.712206,469.85
35,2,2.7,179,95,11,741.881299,665.66
9,2,3,179,85,12,713.8857783,569.83
76,2,7.7,181,88,17,667.6931691,NA
183,2,6.3,175,90,15,697.0884658,468.79
40,2,4.3,176,95,13,606.1030235,528.45
Eagle hawk,2,3.3,176,78,12,593.5050392,573.32
Bennett 1,1,2.7,179,85,11,757.2788354,NA
27,1,2,173,95,19,480.1231803,595.27
44,1,3.7,175,82,24,557.1108623,443.06
76,1,5,177,80,15,558.5106383,404.97
93,1,2,167,80,17,571.1086226,466.34
119,1,2.3,171,84,17,519.3169093,418.33
141,1,4,178,88,16,445.1287794,566.03
162,1,3.3,180,90,9,502.5195969,432.46
186,1,1.3,185,75,17,538.9137738,345.86
208,1,4.3,180,75,13,544.5128779,465.55
178,2,3.3,179,85,15,349.944009,445.25
212,2,2.3,174,80,12,565.5095185,397.65
182,2,2,179,75,13,547.31243,492.54
143,2,5.3,176,74,8,600.5039194,382.44
145,2,3.7,180,65,12,561.3101904,485.01
153,2,5.7,175,100,19,638.2978723,532.23
85,2,1.7,180,87,12,708.2866741,506.82
23,2,3,175,80,16,677.4916013,556.39
206,2,2.3,175,85,20,673.2922732,497.8
177,2,3.3,175,95,19,552.9115342,598.88
Longsword,2,2.3,169,84,15,646.6965286,665.85
Longsword,2,2.3,169,84,15,646.6965286,634.77
